+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=2,3
+ CUDA_VISIBLE_DEVICES=2,3
+ project_name=RFPO
+ exp_name=RFPO-Qwen2.5-1.5B
+ adv_estimator=rfpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee rfpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=rfpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=RFPO trainer.experiment_name=RFPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=48523)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=48523)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=48523)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=48523)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=48523)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=48523)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=48523)[0m                                  'kl_loss_coef': 0.005,
[36m(TaskRunner pid=48523)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=48523)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=48523)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=48523)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=48523)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=48523)[0m                                            'lr': 3e-06,
[36m(TaskRunner pid=48523)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=48523)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=48523)[0m                                            'lr_warmup_steps_ratio': 0.1,
[36m(TaskRunner pid=48523)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=48523)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=48523)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=48523)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=48523)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=48523)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=48523)[0m                                            'warmup_style': 'cosine',
[36m(TaskRunner pid=48523)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=48523)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=48523)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=48523)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=48523)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=48523)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=48523)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=48523)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=48523)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=48523)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=48523)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=48523)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=48523)[0m                                  'ppo_mini_batch_size': 128,
[36m(TaskRunner pid=48523)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=48523)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=48523)[0m                                               'enable': False,
[36m(TaskRunner pid=48523)[0m                                               'ranks': [],
[36m(TaskRunner pid=48523)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=48523)[0m                                               'tool': None,
[36m(TaskRunner pid=48523)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=48523)[0m                                                                       'contents': [],
[36m(TaskRunner pid=48523)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=48523)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=48523)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=48523)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=48523)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=48523)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=48523)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=48523)[0m                                  'shuffle': False,
[36m(TaskRunner pid=48523)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=48523)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=48523)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=48523)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=48523)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=48523)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=48523)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=48523)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=48523)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=48523)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=48523)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=48523)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=48523)[0m                                  'external_lib': None,
[36m(TaskRunner pid=48523)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=48523)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=48523)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=48523)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=48523)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=48523)[0m                                  'override_config': {},
[36m(TaskRunner pid=48523)[0m                                  'path': '/models/Qwen/Qwen2.5-1.5B',
[36m(TaskRunner pid=48523)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=48523)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=48523)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=48523)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=48523)[0m                                  'use_liger': False,
[36m(TaskRunner pid=48523)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=48523)[0m                                  'use_shm': False},
[36m(TaskRunner pid=48523)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=48523)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=48523)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=48523)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=48523)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=48523)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=48523)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=48523)[0m                                                'forward_only': False,
[36m(TaskRunner pid=48523)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=48523)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=48523)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=48523)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=48523)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=48523)[0m                                                'param_offload': True,
[36m(TaskRunner pid=48523)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=48523)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=48523)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=48523)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=48523)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=48523)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=48523)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=48523)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=48523)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=48523)[0m                                'model': None,
[36m(TaskRunner pid=48523)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=48523)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=48523)[0m                                             'enable': False,
[36m(TaskRunner pid=48523)[0m                                             'ranks': [],
[36m(TaskRunner pid=48523)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=48523)[0m                                             'tool': None,
[36m(TaskRunner pid=48523)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=48523)[0m                                                                     'contents': [],
[36m(TaskRunner pid=48523)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=48523)[0m                                                                     'level': 'level1'},
[36m(TaskRunner pid=48523)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=48523)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=48523)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=48523)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=48523)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=48523)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=48523)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=48523)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=48523)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=48523)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=48523)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=48523)[0m                                                                      'name': None,
[36m(TaskRunner pid=48523)[0m                                                                      'path': None},
[36m(TaskRunner pid=48523)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=48523)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=48523)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=48523)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=48523)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=48523)[0m                                    'do_sample': True,
[36m(TaskRunner pid=48523)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=48523)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=48523)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=48523)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=48523)[0m                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
[36m(TaskRunner pid=48523)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=48523)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=48523)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=48523)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=48523)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=48523)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=48523)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=48523)[0m                                    'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=48523)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=48523)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=48523)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=48523)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=48523)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=48523)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=48523)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=48523)[0m                                                   'enable': False,
[36m(TaskRunner pid=48523)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=48523)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=48523)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=48523)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=48523)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=48523)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=48523)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=48523)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=48523)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=48523)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=48523)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=48523)[0m                                    'n': 8,
[36m(TaskRunner pid=48523)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=48523)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=48523)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=48523)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=48523)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=48523)[0m                                                 'enable': False,
[36m(TaskRunner pid=48523)[0m                                                 'ranks': [],
[36m(TaskRunner pid=48523)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=48523)[0m                                                 'tool': None,
[36m(TaskRunner pid=48523)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=48523)[0m                                                                         'contents': [],
[36m(TaskRunner pid=48523)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=48523)[0m                                                                         'level': 'level1'},
[36m(TaskRunner pid=48523)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=48523)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=48523)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=48523)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=48523)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=48523)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=48523)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=48523)[0m                                                   'enable': False,
[36m(TaskRunner pid=48523)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=48523)[0m                                                   'port': 9090,
[36m(TaskRunner pid=48523)[0m                                                   'served_model_name': '/models/Qwen/Qwen2.5-1.5B'},
[36m(TaskRunner pid=48523)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=48523)[0m                                    'response_length': 4096,
[36m(TaskRunner pid=48523)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=48523)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=48523)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=48523)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=48523)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=48523)[0m                                    'top_k': -1,
